,Ign,Team,Acs,Matches_x,Headshot %,Bodyshot %,Legshot %,Matches_y,Opponents,Clutches,Clutch Failures,Damage,Defusals,Headshots,Kills,Deaths,Assists,Kd,Multikills,Plants,Spend,Player Id
0,valyn,The Guard (ex),399,55,24.24,69.53,6.21,55,,12,117,147558,18,605,795,783,403,1.02,190,220,2891900,1804
1,Chronicle,M3 Champions (ex),394,47,22.23,72.46,5.3,47,,11,69,259409,13,527,573,501,185,1.14,356,56,2519150,274
65,Chronicle,Gambit Esports (ex),284,5,24.84,71.01,4.14,5,,4,14,21514,3,78,117,75,57,1.56,33,4,293850,274
66,nAts,M3 Champions (ex),392,47,31.02,64.4,4.57,47,,21,73,260307,13,702,834,674,290,1.24,370,48,2517500,1081
130,nAts,Gambit Esports (ex),146,5,26.59,69.14,4.25,5,,2,12,11029,3,50,61,80,31,0.76,15,18,315200,1081
131,sheydos,M3 Champions (ex),361,47,25.12,68.23,6.63,34,,19,93,96252,23,390,543,448,195,1.21,136,66,1865950,2528
132,sheydos,Gambit Esports (ex),222,5,26.76,65.79,7.43,5,,3,15,17466,3,72,97,75,26,1.29,25,8,329500,2528
133,Akame,K2 eSports (ex),338,2,32.69,62.5,4.8,2,,1,10,8629,2,34,49,30,3,1.63,14,1,103200,8955
137,Akame,Jadeite,182,8,22.66,74.4,2.93,8,,1,12,20823,1,85,99,134,61,0.74,24,16,430300,8955
141,luckeRRR,BIG (ex),334,12,26.87,64.23,8.88,12,,2,27,53430,2,118,143,186,76,0.77,66,38,613950,819
205,Redgar,M3 Champions (ex),325,47,31.84,60.9,7.24,34,,11,49,91460,19,413,487,505,223,0.96,115,59,1804200,1964
206,Redgar,Gambit Esports (ex),203,5,41.04,55.49,3.46,5,,0,7,16305,3,71,83,85,33,0.98,17,12,306900,1964
207,Dualing,Storks Phalanx (ex),291,4,29.83,64.91,5.24,4,,0,7,17376,1,74,93,70,20,1.33,29,3,253600,2311
208,kobra,Sengoku Gaming (ex),281,7,29.43,66.22,4.34,7,,3,5,21433,3,88,120,84,15,1.43,31,2,293150,6773
209,JohnOlsen,FULL SENSE,279,11,29.02,66.85,4.11,11,,2,11,41671,8,155,242,173,33,1.4,65,5,641700,2018
210,Lightningfast,Global Esports,272,5,25.99,68.8,5.19,5,,1,6,18876,1,85,100,85,18,1.18,25,1,290950,1505
211,Lakia,IGZIST (ex),269,19,25.14,68.22,6.62,19,,4,28,62589,7,220,327,256,103,1.28,84,18,925900,3521
212,Rico,EVA:e (ex),268,3,29.83,70.16,0.0,3,,0,11,11595,1,37,68,43,9,1.58,17,5,146600,9553
213,Foxy9,Reignite (ex),266,10,29.68,61.91,8.39,10,,1,19,32984,2,152,181,155,22,1.17,51,4,526300,10573
214,something,BLUE BEES.ESP (ex),265,7,22.38,72.26,5.35,7,,0,11,24148,3,92,134,96,24,1.4,35,1,366350,15518
215,something,Sengoku Gaming,223,4,17.48,77.59,4.91,4,,2,11,11173,3,32,60,62,7,0.97,15,3,214600,15518
216,hsk,DetonatioN Gaming White,263,4,16.98,74.71,8.3,4,,1,8,13225,2,45,70,50,33,1.4,19,2,209250,23140
217,Ssun,Spear Gaming (ex),261,30,21.54,73.65,4.8,30,,5,39,100703,8,399,536,489,107,1.1,151,12,1606650,15737
218,NoMan,Oblivion Force (ex),261,4,27.65,68.61,3.72,4,,0,10,14018,1,52,77,71,15,1.08,22,1,248050,10510
219,Munchkin,Crazy Raccoon (ex),259,26,25.55,69.69,4.75,26,,5,26,85495,11,312,460,367,99,1.25,115,12,1477500,876
221,Meteor,NORTHEPTION (ex),259,40,24.01,70.8,5.17,40,,13,56,133469,9,520,747,616,133,1.21,199,10,2147300,12341
222,CLZ,FENNEL,257,7,25.72,66.74,7.52,7,,2,18,23482,7,106,133,94,55,1.41,37,7,367200,10
223,keznit,KRÜ Esports (ex),257,70,22.07,71.42,6.5,70,,22,99,244498,20,947,1260,1048,394,1.2,344,28,3852300,1725
224,Vera,No Namers (ex),257,5,27.89,68.24,3.86,5,,1,6,17006,3,65,85,79,21,1.08,20,1,249750,23031
226,mittiii,FENNEL (ex),256,7,18.89,74.7,6.39,7,,0,6,22356,6,65,125,110,29,1.14,35,2,373550,2706
227,T3xture,DAMWON Gaming (ex),256,56,27.79,67.68,4.52,56,,14,88,185962,23,731,1032,824,162,1.25,284,21,2913000,4811
228,Anthem,SCARZ (ex),254,5,22.89,70.28,6.82,5,,1,5,17671,3,57,101,82,20,1.23,29,2,276450,2114
229,f0rsakeN,Paper Rex,253,61,27.59,66.42,5.98,61,,13,64,205251,19,844,1136,937,215,1.21,316,47,3315500,8386
230,Alfajer,FNATIC,251,45,27.43,68.53,4.03,45,,16,62,162034,26,701,845,665,221,1.27,211,34,2603100,14543
231,Jemkin,Crest Gaming ZST (ex),250,7,39.33,58.55,2.1,7,,9,17,25709,2,131,148,110,20,1.35,38,2,413900,23152
232,Jemkin,BLUE BEES.ESP (ex),232,6,23.85,70.81,5.32,6,,4,12,21740,7,94,104,104,24,1.0,25,4,375900,23152
233,Derke,FNATIC,250,65,26.34,69.52,4.12,65,,15,78,226291,25,804,1250,981,219,1.27,334,38,3438050,2937
234,thiefy,Sengoku Gaming (ex),248,7,25.29,70.63,4.06,7,,3,15,19315,4,87,107,73,21,1.47,27,3,279950,2291
235,yay,OpTic Gaming (ex),248,111,24.67,71.44,3.87,111,,33,237,368238,49,1011,2081,1551,299,1.34,546,45,5586050,2716
236,oitaN,IGZIST,247,19,26.53,68.25,5.21,19,,4,46,56090,6,229,311,236,77,1.32,78,14,848000,2015
237,Jinggg,Paper Rex,247,61,19.62,75.18,5.19,61,,10,53,205856,15,775,1077,978,336,1.1,291,76,3498950,432
238,mwzera,Keyd Stars (ex),247,60,17.45,77.57,4.97,60,,29,106,213129,39,674,1089,906,396,1.2,279,41,3430000,81
239,leaf,Cloud9,247,47,22.73,70.97,6.29,47,,16,54,159379,14,614,858,729,201,1.18,240,16,2686150,3599
241,aspas,LOUD,245,67,24.75,71.5,3.73,67,,14,88,217774,23,835,1193,904,262,1.32,322,25,3430250,4748
